08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'La Raillere', 'url': '/hotel/fr/la-raillere.fr.html', 'latitude': '0.438732238037119', 'longitude': '43.7461943791745', 'desc': "Situé à Jégun, l'établissement La Raillere offre une vue sur le jardin et met gratuitement à votre disposition une connexion Wi-Fi ainsi qu'un parking privé.", 'etoiles': '3 out of 5', 'note': '9,3', 'reviews': ' 28 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'La Maison de Thelma', 'url': '/hotel/fr/la-maison-de-thelma.fr.html', 'latitude': '0.613947793408', 'longitude': '43.370270026744', 'desc': 'Située à Bézues-Bajon, à 41\xa0km de Pinas, la Maison de Thelma propose une piscine extérieure ouverte en saison et une connexion Wi-Fi gratuite.', 'etoiles': '3 out of 5', 'note': '9,1', 'reviews': ' 10 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'La Grange des Templiers', 'url': '/hotel/fr/la-grange-des-templiers.fr.html', 'latitude': '0.3246566', 'longitude': '43.6202981', 'desc': "Cette maison de vacances dispose d'un jardin, d'une terrasse et d'une connexion Wi-Fi gratuite. Elle comprend également une salle de bains.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': "L'Amirauté sur Baïse", 'url': '/hotel/fr/amirauta-c-sur-baa-se.fr.html', 'latitude': '0.379673363090546', 'longitude': '43.7240993065848', 'desc': "Situé à 28 km de Condom et à 8 km de Vic Fezensac, l'établissement L'Amirauté sur Baïse est une maison d'hôtes qui vous propose une piscine extérieure, une connexion Wi-Fi gratuite dans toutes les...", 'etoiles': '3 out of 5', 'note': '8,9', 'reviews': ' 26 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': "Chambre d'hôtes Enmarcade", 'url': '/hotel/fr/enmarcade.fr.html', 'latitude': '0.888521228875', 'longitude': '43.690670776234', 'desc': "L'Enmarcade est situé à Touget. Lors de votre séjour chez l'habitant, vous pourrez profiter d'une terrasse. Vous pourrez vous détendre dans le jardin.", 'etoiles': None, 'note': '9,3', 'reviews': ' 3 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'L occitane', 'url': '/hotel/fr/l-occitane.fr.html', 'latitude': '0.921518360088385', 'longitude': '43.5807544652246', 'desc': "Situé à Gimont, l'établissement L occitane propose un hébergement avec une piscine privée, une terrasse et une vue sur la piscine. Vous séjournerez à 34 km d'Auch.", 'etoiles': '3 out of 5', 'note': '9,6', 'reviews': ' 15 expériences vécues '}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'Appartement de 3 chambres a Maurens avec magnifique vue sur la montagne piscine partagee jardin amenage a 100 km des pistes', 'url': '/hotel/fr/apartment-lajous.fr.html', 'latitude': '0.921602500000063', 'longitude': '43.5807662', 'desc': "Situé à Maurens, à 100 km des pistes, l'Apartment with 3 bedrooms in Maurens with beautiful mountain view shared pool furnished garden se trouve à 100 km des pistes. Vous séjournerez à 34 km d'Auch.", 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'Le Castéra', 'url': '/hotel/fr/le-castera-puymaurin.fr.html', 'latitude': '0.720831400525', 'longitude': '43.373913356816', 'desc': "Situé à Puymaurin, l'établissement Le Castéra dispose d'une piscine privée, d'une cuisine et d'une vue sur le jardin. Vous séjournerez à 30 km de Saint-Gaudens.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:01 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=4c1a790d8767005f&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=75>
{'name': 'Le Cabanné', 'url': '/hotel/fr/le-cabanne-saint-maur.fr.html', 'latitude': '0.346412658691406', 'longitude': '43.4732278608249', 'desc': "La maison de vacances Le Cabanné est située à Saint-Maur-Soulès, à 34 km de Tarbes. Offrant une vue sur la montagne, il se trouve à 27 km d'Auch. Un parking privé est disponible gratuitement sur...", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:01 PM: INFO: Closing spider (finished)
08/08/2021 07:13:01 PM: INFO: Stored json feed (84 items) in: results-booking
08/08/2021 07:13:01 PM: INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 5742,
 'downloader/request_count': 5,
 'downloader/request_method_count/GET': 5,
 'downloader/response_bytes': 654546,
 'downloader/response_count': 5,
 'downloader/response_status_count/200': 5,
 'dupefilter/filtered': 72,
 'elapsed_time_seconds': 9.956509,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 8, 8, 17, 13, 1, 989339),
 'httpcompression/response_bytes': 3616536,
 'httpcompression/response_count': 5,
 'item_scraped_count': 84,
 'log_count/DEBUG': 333,
 'log_count/INFO': 15,
 'memusage/max': 57315328,
 'memusage/startup': 57315328,
 'request_depth_max': 3,
 'response_received_count': 5,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 4,
 'scheduler/dequeued/memory': 4,
 'scheduler/enqueued': 4,
 'scheduler/enqueued/memory': 4,
 'start_time': datetime.datetime(2021, 8, 8, 17, 12, 52, 32830)}
08/08/2021 07:13:01 PM: INFO: Spider closed (finished)
